provider,model,mode,input_Mtkn,cached_input_Mtkn,output_Mtkn
openai,gpt-5.2,batch,0.875,0.0875,7.00
openai,gpt-5.1,batch,0.625,0.0625,5.00
openai,gpt-5,batch,0.625,0.0625,5.00
openai,gpt-5-mini,batch,0.125,0.0125,1.00
openai,gpt-5-nano,batch,0.025,0.0025,0.20
openai,gpt-5.2-pro,batch,10.50,0.00,84.00
openai,gpt-5-pro,batch,7.50,0.00,60.00
openai,gpt-4.1,batch,1.00,0.00,4.00
openai,gpt-4.1-mini,batch,0.20,0.00,0.80
openai,gpt-4.1-nano,batch,0.05,0.00,0.20
openai,gpt-4o,batch,1.25,0.00,5.00
openai,gpt-4o-2024-05-13,batch,2.50,0.00,7.50
openai,gpt-4o-mini,batch,0.075,0.00,0.30
openai,o1,batch,7.50,0.00,30.00
openai,o1-pro,batch,75.00,0.00,300.00
openai,o3-pro,batch,10.00,0.00,40.00
openai,o3,batch,1.00,0.00,4.00
openai,o3-deep-research,batch,5.00,0.00,20.00
openai,o4-mini,batch,0.55,0.00,2.20
openai,o4-mini-deep-research,batch,1.00,0.00,4.00
openai,o3-mini,batch,0.55,0.00,2.20
openai,o1-mini,batch,0.55,0.00,2.20
openai,computer-use-preview,batch,1.50,0.00,6.00
openai,gpt-4-turbo-2024-04-09,batch,5.00,0.00,15.00
openai,gpt-4-0125-preview,batch,5.00,0.00,15.00
openai,gpt-4-1106-preview,batch,5.00,0.00,15.00
openai,gpt-4-1106-vision-preview,batch,5.00,0.00,15.00
openai,gpt-4-0613,batch,15.00,0.00,30.00
openai,gpt-4-0314,batch,15.00,0.00,30.00
openai,gpt-4-32k,batch,30.00,0.00,60.00
openai,gpt-3.5-turbo-0125,batch,0.25,0.00,0.75
openai,gpt-3.5-turbo-1106,batch,1.00,0.00,2.00
openai,gpt-3.5-turbo-0613,batch,1.50,0.00,2.00
openai,gpt-3.5-0301,batch,1.50,0.00,2.00
openai,gpt-3.5-turbo-16k-0613,batch,1.50,0.00,2.00
openai,davinci-002,batch,1.00,0.00,1.00
openai,babbage-002,batch,0.20,0.00,0.20
openai,gpt-5.2,flex,0.875,0.0875,7.00
openai,gpt-5.1,flex,0.625,0.0625,5.00
openai,gpt-5,flex,0.625,0.0625,5.00
openai,gpt-5-mini,flex,0.125,0.0125,1.00
openai,gpt-5-nano,flex,0.025,0.0025,0.20
openai,o3,flex,1.00,0.25,4.00
openai,o4-mini,flex,0.55,0.138,2.20
openai,gpt-5.2,standard,1.75,0.175,14.00
openai,gpt-5.1,standard,1.25,0.125,10.00
openai,gpt-5,standard,1.25,0.125,10.00
openai,gpt-5-mini,standard,0.25,0.025,2.00
openai,gpt-5-nano,standard,0.05,0.005,0.40
openai,gpt-5.2-chat-latest,standard,1.75,0.175,14.00
openai,gpt-5.1-chat-latest,standard,1.25,0.125,10.00
openai,gpt-5-chat-latest,standard,1.25,0.125,10.00
openai,gpt-5.1-codex-max,standard,1.25,0.125,10.00
openai,gpt-5.1-codex,standard,1.25,0.125,10.00
openai,gpt-5-codex,standard,1.25,0.125,10.00
openai,gpt-5.2-pro,standard,21.00,0.00,168.00
openai,gpt-5-pro,standard,15.00,0.00,120.00
openai,gpt-4.1,standard,2.00,0.50,8.00
openai,gpt-4.1-mini,standard,0.40,0.10,1.60
openai,gpt-4.1-nano,standard,0.10,0.025,0.40
openai,gpt-4o,standard,2.50,1.25,10.00
openai,gpt-4o-2024-05-13,standard,5.00,0.00,15.00
openai,gpt-4o-mini,standard,0.15,0.075,0.60
openai,gpt-realtime,standard,4.00,0.40,16.00
openai,gpt-realtime-mini,standard,0.60,0.06,2.40
openai,gpt-4o-realtime-preview,standard,5.00,2.50,20.00
openai,gpt-4o-mini-realtime-preview,standard,0.60,0.30,2.40
openai,gpt-audio,standard,2.50,0.00,10.00
openai,gpt-audio-mini,standard,0.60,0.00,2.40
openai,gpt-4o-audio-preview,standard,2.50,0.00,10.00
openai,gpt-4o-mini-audio-preview,standard,0.15,0.00,0.60
